SYMBOL,Companys,Symbols
20MICRONS,20 Microns,20MICRONS.NS
21STCENMGM,21st Century Management Services,21STCENMGM.NS
360ONE,360 ONE WAM,360ONE.NS
3IINFOLTD,3i Infotech,3IINFOLTD.NS
3MINDIA,3M India,3MINDIA.NS
3PLAND,3P Land Holdings,3PLAND.NS
5PAISA,5Paisa Capital,5PAISA.NS
63MOONS,63 moons technologies,63MOONS.NS
A2ZINFRA,A2Z Infra Engineering,A2ZINFRA.NS
AAATECH,AAA Technologies,AAATECH.NS
AADHARHFC,Aadhar Housing Finance,AADHARHFC.NS
AAKASH,Aakash Exploration Services,AAKASH.NS
AAREYDRUGS,Aarey Drugs & Pharmaceuticals,AAREYDRUGS.NS
AARON,Aaron Industries,AARON.NS
AARTECH,Aartech Solonics,AARTECH.NS
AARTIDRUGS,Aarti Drugs,AARTIDRUGS.NS
AARTIIND,Aarti Industries,AARTIIND.NS
AARTIPHARM,Aarti Pharmalabs,AARTIPHARM.NS
AARTISURF,Aarti Surfactants,AARTISURF.NS
AARVEEDEN,Aarvee Denims & Exports,AARVEEDEN.NS
AARVI,Aarvi Encon,AARVI.NS
AAVAS,Aavas Financiers,AAVAS.NS
ABAN,Aban Offshore,ABAN.NS
ABB,ABB India,ABB.NS
ABBOTINDIA,Abbott India,ABBOTINDIA.NS
ABCAPITAL,Aditya Birla Capital,ABCAPITAL.NS
ABDL,Allied Blenders and Distillers,ABDL.NS
ABFRL,Aditya Birla Fashion and Retail,ABFRL.NS
ABMINTLLTD,ABM International,ABMINTLLTD.NS
ABSLAMC,Aditya Birla Sun Life AMC,ABSLAMC.NS
ACC,ACC,ACC.NS
ACCELYA,Accelya Solutions India,ACCELYA.NS
ACCURACY,Accuracy Shipping,ACCURACY.NS
ACE,Action Construction Equipment,ACE.NS
ACEINTEG,Ace Integrated Solutions,ACEINTEG.NS
ACI,Archean Chemical Industries,ACI.NS
ACL,Andhra Cements,ACL.NS
ACLGATI,Allcargo Gati,ACLGATI.NS
ADANIENSOL,Adani Energy Solutions,ADANIENSOL.NS
ADANIENT,Adani Enterprises,ADANIENT.NS
ADANIGREEN,Adani Green Energy,ADANIGREEN.NS
ADANIPORTS,Adani Ports and Special Economic Zone,ADANIPORTS.NS
ADANIPOWER,Adani Power,ADANIPOWER.NS
ADFFOODS,ADF Foods,ADFFOODS.NS
ADL,Archidply Decor,ADL.NS
ADORWELD,Ador Welding,ADORWELD.NS
ADROITINFO,Adroit Infotech,ADROITINFO.NS
ADSL,Allied Digital Services,ADSL.NS
ADVANIHOTR,Advani Hotels & Resorts (India),ADVANIHOTR.NS
ADVENZYMES,Advanced Enzyme Technologies,ADVENZYMES.NS
AEGISLOG,Aegis Logistics,AEGISLOG.NS
AEROFLEX,Aeroflex Industries,AEROFLEX.NS
AETHER,Aether Industries,AETHER.NS
AFFLE,Affle (India),AFFLE.NS
AFIL,Akme Fintrade (India),AFIL.NS
AGARIND,Agarwal Industrial Corporation,AGARIND.NS
AGI,AGI Greenpac,AGI.NS
AGIIL,Agi Infra,AGIIL.NS
AGRITECH,Agri-Tech (India),AGRITECH.NS
AGROPHOS,Agro Phos India,AGROPHOS.NS
AGSTRA,AGS Transact Technologies,AGSTRA.NS
AHL,Abans Holdings,AHL.NS
AHLADA,Ahlada Engineers,AHLADA.NS
AHLEAST,Asian Hotels (East),AHLEAST.NS
AHLUCONT,Ahluwalia Contracts (India),AHLUCONT.NS
AIAENG,AIA Engineering,AIAENG.NS
AIIL,Authum Investment & Infrastructure,AIIL.NS
AIRAN,Airan,AIRAN.NS
AIROLAM,Airo Lam,AIROLAM.NS
AJANTPHARM,Ajanta Pharma,AJANTPHARM.NS
AJMERA,Ajmera Realty & Infra India,AJMERA.NS
AJOONI,Ajooni Biotech,AJOONI.NS
AKASH,Akash Infra-Projects,AKASH.NS
AKG,Akg Exim,AKG.NS
AKI,AKI India,AKI.NS
AKSHAR,Akshar Spintex,AKSHAR.NS
AKSHARCHEM,AksharChem India,AKSHARCHEM.NS
AKSHOPTFBR,Aksh Optifibre,AKSHOPTFBR.NS
AKUMS,Akums Drugs and Pharmaceuticals,AKUMS.NS
AKZOINDIA,Akzo Nobel India,AKZOINDIA.NS
ALANKIT,Alankit,ALANKIT.NS
ALBERTDAVD,Albert David,ALBERTDAVD.NS
ALEMBICLTD,Alembic,ALEMBICLTD.NS
ALICON,Alicon Castalloy,ALICON.NS
ALKALI,Alkali Metals,ALKALI.NS
ALKEM,Alkem Laboratories,ALKEM.NS
ALKYLAMINE,Alkyl Amines Chemicals,ALKYLAMINE.NS
ALLCARGO,Allcargo Logistics,ALLCARGO.NS
ALLSEC,Allsec Technologies,ALLSEC.NS
ALMONDZ,Almondz Global Securities,ALMONDZ.NS
ALOKINDS,Alok Industries,ALOKINDS.NS
ALPA,Alpa Laboratories,ALPA.NS
ALPHAGEO,Alphageo (India),ALPHAGEO.NS
ALPSINDUS,Alps Industries,ALPSINDUS.NS
AMBER,Amber Enterprises India,AMBER.NS
AMBICAAGAR,Ambica Agarbathies & Aroma industries,AMBICAAGAR.NS
AMBIKCO,Ambika Cotton Mills,AMBIKCO.NS
AMBUJACEM,Ambuja Cements,AMBUJACEM.NS
AMDIND,AMD Industries,AMDIND.NS
AMIORG,Ami Organics,AMIORG.NS
AMJLAND,Amj Land Holdings,AMJLAND.NS
AMNPLST,Amines & Plasticizers,AMNPLST.NS
AMRUTANJAN,Amrutanjan Health Care,AMRUTANJAN.NS
ANANDRATHI,Anand Rathi Wealth,ANANDRATHI.NS
ANANTRAJ,Anant Raj,ANANTRAJ.NS
ANDHRAPAP,ANDHRA PAPER,ANDHRAPAP.NS
ANDHRSUGAR,The Andhra Sugars,ANDHRSUGAR.NS
ANGELONE,Angel One,ANGELONE.NS
ANIKINDS,Anik Industries,ANIKINDS.NS
ANMOL,Anmol India,ANMOL.NS
ANSALAPI,Ansal Properties & Infrastructure,ANSALAPI.NS
ANTGRAPHIC,Antarctica,ANTGRAPHIC.NS
ANUP,The Anup Engineering,ANUP.NS
ANURAS,Anupam Rasayan India,ANURAS.NS
APARINDS,Apar Industries,APARINDS.NS
APCL,Anjani Portland Cement,APCL.NS
APCOTEXIND,Apcotex Industries,APCOTEXIND.NS
APEX,Apex Frozen Foods,APEX.NS
APLAPOLLO,APL Apollo Tubes,APLAPOLLO.NS
APLLTD,Alembic Pharmaceuticals,APLLTD.NS
APOLLO,Apollo Micro Systems,APOLLO.NS
APOLLOHOSP,Apollo Hospitals Enterprise,APOLLOHOSP.NS
APOLLOPIPE,Apollo Pipes,APOLLOPIPE.NS
APOLLOTYRE,Apollo Tyres,APOLLOTYRE.NS
APOLSINHOT,Apollo Sindoori Hotels,APOLSINHOT.NS
APTECHT,Aptech,APTECHT.NS
APTUS,Aptus Value Housing Finance India,APTUS.NS
ARCHIDPLY,Archidply Industries,ARCHIDPLY.NS
ARCHIES,Archies,ARCHIES.NS
ARE&M,Amara Raja Energy & Mobility,ARE&M.NS
ARENTERP,Rajdarshan Industries,ARENTERP.NS
ARIES,Aries Agro,ARIES.NS
ARIHANTCAP,Arihant Capital Markets,ARIHANTCAP.NS
ARIHANTSUP,Arihant Superstructures,ARIHANTSUP.NS
ARMANFIN,Arman Financial Services,ARMANFIN.NS
AROGRANITE,Aro Granite Industries,AROGRANITE.NS
ARROWGREEN,Arrow Greentech,ARROWGREEN.NS
ARSSINFRA,ARSS Infrastructure Projects,ARSSINFRA.NS
ARTEMISMED,Artemis Medicare Services,ARTEMISMED.NS
ARTNIRMAN,Art Nirman,ARTNIRMAN.NS
ARVEE,Arvee Laboratories (India),ARVEE.NS
ARVIND,Arvind,ARVIND.NS
ARVINDFASN,Arvind Fashions,ARVINDFASN.NS
ARVSMART,Arvind SmartSpaces,ARVSMART.NS
ASAHIINDIA,Asahi India Glass,ASAHIINDIA.NS
ASAHISONG,Asahi Songwon Colors,ASAHISONG.NS
ASAL,Automotive Stampings and Assemblies,ASAL.NS
ASALCBR,Associated Alcohols & Breweries Ltd.,ASALCBR.NS
ASHAPURMIN,Ashapura Minechem,ASHAPURMIN.NS
ASHIANA,Ashiana Housing,ASHIANA.NS
ASHIMASYN,Ashima,ASHIMASYN.NS
ASHOKA,Ashoka Buildcon,ASHOKA.NS
ASHOKAMET,Ashoka Metcast,ASHOKAMET.NS
ASHOKLEY,Ashok Leyland,ASHOKLEY.NS
ASIANENE,Asian Energy Services,ASIANENE.NS
ASIANHOTNR,Asian Hotels (North),ASIANHOTNR.NS
ASIANPAINT,Asian Paints,ASIANPAINT.NS
ASIANTILES,Asian Granito India,ASIANTILES.NS
ASKAUTOLTD,ASK Automotive,ASKAUTOLTD.NS
ASMS,Bartronics India,ASMS.NS
ASPINWALL,Aspinwall and Company,ASPINWALL.NS
ASTEC,Astec LifeSciences,ASTEC.NS
ASTERDM,Aster DM Healthcare,ASTERDM.NS
ASTRAL,Astral,ASTRAL.NS
ASTRAMICRO,Astra Microwave Products,ASTRAMICRO.NS
ASTRAZEN,AstraZeneca Pharma India,ASTRAZEN.NS
ASTRON,Astron Paper & Board Mill,ASTRON.NS
ATALREAL,Atal Realtech,ATALREAL.NS
ATAM,Atam Valves,ATAM.NS
ATFL,Agro Tech Foods,ATFL.NS
ATGL,Adani Total Gas,ATGL.NS
ATL,Allcargo Terminals,ATL.NS
ATLANTAA,ATLANTAA,ATLANTAA.NS
ATUL,Atul,ATUL.NS
ATULAUTO,Atul Auto,ATULAUTO.NS
AUBANK,AU Small Finance Bank,AUBANK.NS
AURIONPRO,Aurionpro Solutions,AURIONPRO.NS
AUROPHARMA,Aurobindo Pharma,AUROPHARMA.NS
AURUM,Aurum PropTech,AURUM.NS
AUSOMENT,Ausom Enterprise,AUSOMENT.NS
AUTOAXLES,Automotive Axles,AUTOAXLES.NS
AUTOIND,Autoline Industries,AUTOIND.NS
AVADHSUGAR,Avadh Sugar & Energy,AVADHSUGAR.NS
AVALON,Avalon Technologies,AVALON.NS
AVANTEL,Avantel,AVANTEL.NS
AVANTIFEED,Avanti Feeds,AVANTIFEED.NS
AVG,AVG Logistics,AVG.NS
AVONMORE,Avonmore Capital & Management Services,AVONMORE.NS
AVROIND,AVRO INDIA,AVROIND.NS
AVTNPL,AVT Natural Products,AVTNPL.NS
AWFIS,Awfis Space Solutions,AWFIS.NS
AWHCL,Antony Waste Handling Cell,AWHCL.NS
AWL,Adani Wilmar,AWL.NS
AXISBANK,Axis Bank,AXISBANK.NS
AXISCADES,AXISCADES Technologies,AXISCADES.NS
AXITA,Axita Cotton,AXITA.NS
AYMSYNTEX,AYM Syntex,AYMSYNTEX.NS
AZAD,Azad Engineering,AZAD.NS
BAFNAPH,Bafna Pharmaceuticals,BAFNAPH.NS
BAGFILMS,B.A.G Films and Media,BAGFILMS.NS
BAIDFIN,Baid Finserv,BAIDFIN.NS
BAJAJ-AUTO,Bajaj Auto,BAJAJ-AUTO.NS
BAJAJCON,Bajaj Consumer Care,BAJAJCON.NS
BAJAJELEC,Bajaj Electricals,BAJAJELEC.NS
BAJAJFINSV,Bajaj Finserv,BAJAJFINSV.NS
BAJAJHCARE,Bajaj Healthcare,BAJAJHCARE.NS
BAJAJHIND,Bajaj Hindusthan Sugar,BAJAJHIND.NS
BAJAJHLDNG,Bajaj Holdings & Investment,BAJAJHLDNG.NS
BAJEL,Bajel Projects,BAJEL.NS
BAJFINANCE,Bajaj Finance,BAJFINANCE.NS
BALAJITELE,Balaji Telefilms,BALAJITELE.NS
BALAMINES,Balaji Amines,BALAMINES.NS
BALAXI,BALAXI PHARMACEUTICALS,BALAXI.NS
BALKRISHNA,Balkrishna Paper Mills,BALKRISHNA.NS
BALKRISIND,Balkrishna Industries,BALKRISIND.NS
BALMLAWRIE,Balmer Lawrie & Company,BALMLAWRIE.NS
BALPHARMA,Bal Pharma,BALPHARMA.NS
BALRAMCHIN,Balrampur Chini Mills,BALRAMCHIN.NS
BALUFORGE,Balu Forge Industries,BALUFORGE.NS
BANARBEADS,Banaras Beads,BANARBEADS.NS
BANARISUG,Bannari Amman Sugars,BANARISUG.NS
BANCOINDIA,Banco Products (I),BANCOINDIA.NS
BANDHANBNK,Bandhan Bank,BANDHANBNK.NS
BANG,Bang Overseas,BANG.NS
BANKA,Banka BioLoo,BANKA.NS
BANKBARODA,Bank of Baroda,BANKBARODA.NS
BANKINDIA,Bank of India,BANKINDIA.NS
BANSALWIRE,Bansal Wire Industries,BANSALWIRE.NS
BANSWRAS,Banswara Syntex,BANSWRAS.NS
BARBEQUE,Barbeque Nation Hospitality,BARBEQUE.NS
BASF,BASF India,BASF.NS
BASML,Bannari Amman Spinning Mills,BASML.NS
BATAINDIA,Bata India,BATAINDIA.NS
BAYERCROP,Bayer Cropscience,BAYERCROP.NS
BBL,Bharat Bijlee,BBL.NS
BBOX,Black Box,BBOX.NS
BBTC,Bombay Burmah Trading Corporation,BBTC.NS
BBTCL,B&B Triplewall Containers,BBTCL.NS
BCLIND,Bcl Industries,BCLIND.NS
BCONCEPTS,Brand Concepts,BCONCEPTS.NS
BDL,Bharat Dynamics,BDL.NS
BEARDSELL,Beardsell,BEARDSELL.NS
BECTORFOOD,Mrs. Bectors Food Specialities,BECTORFOOD.NS
BEDMUTHA,Bedmutha Industries,BEDMUTHA.NS
BEL,Bharat Electronics,BEL.NS
BEML,BEML,BEML.NS
BEPL,Bhansali Engineering Polymers,BEPL.NS
BERGEPAINT,Berger Paints (I),BERGEPAINT.NS
BESTAGRO,Best Agrolife,BESTAGRO.NS
BFINVEST,BF Investment,BFINVEST.NS
BFUTILITIE,BF Utilities,BFUTILITIE.NS
BGRENERGY,BGR Energy Systems,BGRENERGY.NS
BHAGCHEM,Bhagiradha Chemicals & Industries,BHAGCHEM.NS
BHAGERIA,Bhageria Industries,BHAGERIA.NS
BHAGYANGR,Bhagyanagar India,BHAGYANGR.NS
BHANDARI,Bhandari Hosiery Exports,BHANDARI.NS
BHARATFORG,Bharat Forge,BHARATFORG.NS
BHARATGEAR,Bharat Gears,BHARATGEAR.NS
BHARATRAS,Bharat Rasayan,BHARATRAS.NS
BHARATWIRE,Bharat Wire Ropes,BHARATWIRE.NS
BHARTIARTL,Bharti Airtel,BHARTIARTL.NS
BHARTIHEXA,Bharti Hexacom,BHARTIHEXA.NS
BHEL,Bharat Heavy Electricals,BHEL.NS
BIGBLOC,Bigbloc Construction,BIGBLOC.NS
BIKAJI,Bikaji Foods International,BIKAJI.NS
BIL,Bhartiya International,BIL.NS
BINANIIND,Binani Industries,BINANIIND.NS
BIOCON,Biocon,BIOCON.NS
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals,BIOFILCHEM.NS
BIRLACABLE,Birla Cable,BIRLACABLE.NS
BIRLACORPN,Birla Corporation,BIRLACORPN.NS
BIRLAMONEY,Aditya Birla Money,BIRLAMONEY.NS
BLAL,BEML Land Assets,BLAL.NS
BLBLIMITED,BLB,BLBLIMITED.NS
BLISSGVS,Bliss GVS Pharma,BLISSGVS.NS
BLKASHYAP,B. L. Kashyap and Sons,BLKASHYAP.NS
BLS,BLS International Services,BLS.NS
BLSE,BLS E-Services,BLSE.NS
BLUECHIP,Blue Chip India,BLUECHIP.NS
BLUEDART,Blue Dart Express,BLUEDART.NS
BLUEJET,Blue Jet Healthcare,BLUEJET.NS
BLUESTARCO,Blue Star,BLUESTARCO.NS
BODALCHEM,Bodal Chemicals,BODALCHEM.NS
BOMDYEING,Bombay Dyeing & Mfg Company,BOMDYEING.NS
BOROLTD,Borosil,BOROLTD.NS
BORORENEW,BOROSIL RENEWABLES,BORORENEW.NS
BOROSCI,Borosil Scientific,BOROSCI.NS
BOSCHLTD,Bosch,BOSCHLTD.NS
BPCL,Bharat Petroleum Corporation,BPCL.NS
BPL,BPL,BPL.NS
BRIGADE,Brigade Enterprises,BRIGADE.NS
BRITANNIA,Britannia Industries,BRITANNIA.NS
BRNL,Bharat Road Network,BRNL.NS
BROOKS,Brooks Laboratories,BROOKS.NS
BSE,BSE,BSE.NS
BSHSL,Bombay Super Hybrid Seeds,BSHSL.NS
BSL,BSL,BSL.NS
BSOFT,BIRLASOFT,BSOFT.NS
BTML,Bodhi Tree Multimedia,BTML.NS
BURNPUR,Burnpur Cement,BURNPUR.NS
BUTTERFLY,Butterfly Gandhimathi Appliances,BUTTERFLY.NS
BVCL,Barak Valley Cements,BVCL.NS
BYKE,The Byke Hospitality Ltd,BYKE.NS
CALSOFT,California Software Company,CALSOFT.NS
CAMLINFINE,Camlin Fine Sciences,CAMLINFINE.NS
CAMPUS,Campus Activewear,CAMPUS.NS
CAMS,Computer Age Management Services,CAMS.NS
CANBK,Canara Bank,CANBK.NS
CANFINHOME,Can Fin Homes,CANFINHOME.NS
CANTABIL,Cantabil Retail India,CANTABIL.NS
CAPACITE,Capacit'e Infraprojects,CAPACITE.NS
CAPITALSFB,Capital Small Finance Bank,CAPITALSFB.NS
CAPLIPOINT,Caplin Point Laboratories,CAPLIPOINT.NS
CAPTRUST,Capital Trust,CAPTRUST.NS
CARBORUNIV,Carborundum Universal,CARBORUNIV.NS
CAREERP,Career Point,CAREERP.NS
CARERATING,CARE Ratings,CARERATING.NS
CARTRADE,Cartrade Tech,CARTRADE.NS
CARYSIL,CARYSIL,CARYSIL.NS
CASTROLIND,Castrol India,CASTROLIND.NS
CCCL,Consolidated Construction Consortium,CCCL.NS
CCHHL,Country Club Hospitality & Holidays,CCHHL.NS
CCL,CCL Products (India),CCL.NS
CDSL,Central Depository Services (India),CDSL.NS
CEATLTD,CEAT,CEATLTD.NS
CEIGALL,Ceigall India,CEIGALL.NS
CELEBRITY,Celebrity Fashions,CELEBRITY.NS
CELLO,Cello World,CELLO.NS
CENTENKA,Century Enka,CENTENKA.NS
CENTEXT,Century Extrusions,CENTEXT.NS
CENTRALBK,Central Bank of India,CENTRALBK.NS
CENTRUM,Centrum Capital,CENTRUM.NS
CENTUM,Centum Electronics,CENTUM.NS
CENTURYPLY,Century Plyboards (India),CENTURYPLY.NS
CENTURYTEX,Century Textiles & Industries,CENTURYTEX.NS
CERA,Cera Sanitaryware,CERA.NS
CEREBRAINT,Cerebra Integrated Technologies,CEREBRAINT.NS
CESC,CESC,CESC.NS
CGCL,Capri Global Capital,CGCL.NS
CGPOWER,CG Power and Industrial Solutions,CGPOWER.NS
CHALET,Chalet Hotels,CHALET.NS
CHAMBLFERT,Chambal Fertilizers & Chemicals,CHAMBLFERT.NS
CHEMBOND,Chembond Chemicals Ltd,CHEMBOND.NS
CHEMCON,Chemcon Speciality Chemicals,CHEMCON.NS
CHEMFAB,Chemfab Alkalis,CHEMFAB.NS
CHEMPLASTS,Chemplast Sanmar,CHEMPLASTS.NS
CHENNPETRO,Chennai Petroleum Corporation,CHENNPETRO.NS
CHEVIOT,Cheviot Company,CHEVIOT.NS
CHOICEIN,Choice International,CHOICEIN.NS
CHOLAFIN,Cholamandalam Investment and Finance Company,CHOLAFIN.NS
CHOLAHLDNG,Cholamandalam Financial Holdings,CHOLAHLDNG.NS
CIEINDIA,CIE Automotive India,CIEINDIA.NS
CIGNITITEC,Cigniti Technologies,CIGNITITEC.NS
CINELINE,Cineline India,CINELINE.NS
CINEVISTA,Cinevista,CINEVISTA.NS
CIPLA,Cipla,CIPLA.NS
CLEAN,Clean Science and Technology,CLEAN.NS
CLEDUCATE,CL Educate,CLEDUCATE.NS
CLSEL,Chaman Lal Setia Exports,CLSEL.NS
CMSINFO,CMS Info Systems,CMSINFO.NS
COALINDIA,Coal India,COALINDIA.NS
COASTCORP,Coastal Corporation,COASTCORP.NS
COCHINSHIP,Cochin Shipyard,COCHINSHIP.NS
COFFEEDAY,Coffee Day Enterprises,COFFEEDAY.NS
COFORGE,Coforge,COFORGE.NS
COLPAL,Colgate Palmolive (India),COLPAL.NS
COMPUSOFT,Compucom Software,COMPUSOFT.NS
COMSYN,Commercial Syn Bags,COMSYN.NS
CONCOR,Container Corporation of India,CONCOR.NS
CONCORDBIO,Concord Biotech,CONCORDBIO.NS
CONFIPET,Confidence Petroleum India,CONFIPET.NS
CONSOFINVT,Consolidated Finvest & Holdings,CONSOFINVT.NS
CONTROLPR,Control Print,CONTROLPR.NS
CORALFINAC,Coral India Finance & Housing,CORALFINAC.NS
CORDSCABLE,Cords Cable Industries,CORDSCABLE.NS
COROMANDEL,Coromandel International,COROMANDEL.NS
COSMOFIRST,COSMO FIRST,COSMOFIRST.NS
COUNCODOS,Country Condo's,COUNCODOS.NS
CRAFTSMAN,Craftsman Automation,CRAFTSMAN.NS
CREATIVE,Creative Newtech,CREATIVE.NS
CREATIVEYE,Creative Eye,CREATIVEYE.NS
CREDITACC,CREDITACCESS GRAMEEN,CREDITACC.NS
CREST,Crest Ventures,CREST.NS
CRISIL,CRISIL,CRISIL.NS
CROMPTON,Crompton Greaves Consumer Electricals,CROMPTON.NS
CROWN,Crown Lifters,CROWN.NS
CSBBANK,CSB Bank,CSBBANK.NS
CSLFINANCE,CSL Finance,CSLFINANCE.NS
CTE,Cambridge Technology Enterprises,CTE.NS
CUB,City Union Bank,CUB.NS
CUBEXTUB,Cubex Tubings,CUBEXTUB.NS
CUMMINSIND,Cummins India,CUMMINSIND.NS
CUPID,Cupid,CUPID.NS
CYBERMEDIA,Cyber Media (India),CYBERMEDIA.NS
CYBERTECH,Cybertech Systems And Software,CYBERTECH.NS
CYIENT,Cyient,CYIENT.NS
CYIENTDLM,Cyient DLM,CYIENTDLM.NS
DABUR,Dabur India,DABUR.NS
DALBHARAT,Dalmia Bharat,DALBHARAT.NS
DALMIASUG,Dalmia Bharat Sugar and Industries,DALMIASUG.NS
DAMODARIND,Damodar Industries,DAMODARIND.NS
DANGEE,Dangee Dums,DANGEE.NS
