SYMBOL,Companys,Symbols
DATAMATICS,Datamatics Global Services,DATAMATICS.NS
DATAPATTNS,Data Patterns (India),DATAPATTNS.NS
DAVANGERE,Davangere Sugar Company,DAVANGERE.NS
DBCORP,D.B.Corp,DBCORP.NS
DBL,Dilip Buildcon,DBL.NS
DBOL,Dhampur Bio Organics,DBOL.NS
DBREALTY,Valor Estate,DBREALTY.NS
DBSTOCKBRO,DB (International) Stock Brokers,DBSTOCKBRO.NS
DCAL,Dishman Carbogen Amcis,DCAL.NS
DCBBANK,DCB Bank,DCBBANK.NS
DCI,Dc Infotech And Communication,DCI.NS
DCM,DCM,DCM.NS
DCMFINSERV,DCM Financial Services,DCMFINSERV.NS
DCMNVL,DCM Nouvelle,DCMNVL.NS
DCMSHRIRAM,DCM Shriram,DCMSHRIRAM.NS
DCMSRIND,DCM Shriram Industries,DCMSRIND.NS
DCW,DCW,DCW.NS
DCXINDIA,DCX Systems,DCXINDIA.NS
DECCANCE,Deccan Cements,DECCANCE.NS
DEEDEV,DEE Development Engineers,DEEDEV.NS
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation,DEEPAKFERT.NS
DEEPAKNTR,Deepak Nitrite,DEEPAKNTR.NS
DEEPENR,DEEP ENERGY RESOURCES,DEEPENR.NS
DEEPINDS,Deep Industries,DEEPINDS.NS
DELHIVERY,Delhivery,DELHIVERY.NS
DELPHIFX,DELPHI WORLD MONEY,DELPHIFX.NS
DELTACORP,Delta Corp,DELTACORP.NS
DELTAMAGNT,Delta Manufacturing,DELTAMAGNT.NS
DEN,Den Networks,DEN.NS
DENORA,De Nora India,DENORA.NS
DEVIT,Dev Information Technology,DEVIT.NS
DEVYANI,Devyani International,DEVYANI.NS
DGCONTENT,Digicontent,DGCONTENT.NS
DHAMPURSUG,Dhampur Sugar Mills,DHAMPURSUG.NS
DHANBANK,Dhanlaxmi Bank,DHANBANK.NS
DHANI,Dhani Services,DHANI.NS
DHANUKA,Dhanuka Agritech,DHANUKA.NS
DHARMAJ,Dharmaj Crop Guard,DHARMAJ.NS
DHRUV,Dhruv Consultancy Services,DHRUV.NS
DHUNINV,Dhunseri Investments,DHUNINV.NS
DIACABS,Diamond Power Infrastructure,DIACABS.NS
DIAMINESQ,Diamines & Chemicals,DIAMINESQ.NS
DIAMONDYD,Prataap Snacks,DIAMONDYD.NS
DICIND,DIC India,DICIND.NS
DIGIDRIVE,Digidrive Distributors,DIGIDRIVE.NS
DIGISPICE,DiGiSPICE Technologies,DIGISPICE.NS
DIGJAMLMTD,Digjam,DIGJAMLMTD.NS
DIL,Debock Industries,DIL.NS
DISHTV,Dish TV India,DISHTV.NS
DIVGIITTS,Divgi Torqtransfer Systems,DIVGIITTS.NS
DIVISLAB,Divi's Laboratories,DIVISLAB.NS
DIXON,Dixon Technologies (India),DIXON.NS
DJML,DJ Mediaprint & Logistics,DJML.NS
DLF,DLF,DLF.NS
DLINKINDIA,D-Link (India),DLINKINDIA.NS
DMART,Avenue Supermarts,DMART.NS
DMCC,DMCC SPECIALITY CHEMICALS,DMCC.NS
DNAMEDIA,Diligent Media Corporation,DNAMEDIA.NS
DODLA,Dodla Dairy,DODLA.NS
DOLATALGO,Dolat Algotech,DOLATALGO.NS
DOLLAR,Dollar Industries,DOLLAR.NS
DOLPHIN,Dolphin Offshore Enterprises (India),DOLPHIN.NS
DOMS,DOMS Industries,DOMS.NS
DONEAR,Donear Industries,DONEAR.NS
DPABHUSHAN,D. P. Abhushan,DPABHUSHAN.NS
DPSCLTD,DPSC,DPSCLTD.NS
DPWIRES,D P Wires,DPWIRES.NS
DRCSYSTEMS,DRC Systems India,DRCSYSTEMS.NS
DREAMFOLKS,Dreamfolks Services,DREAMFOLKS.NS
DREDGECORP,Dredging Corporation of India,DREDGECORP.NS
DRREDDY,Dr. Reddy's Laboratories,DRREDDY.NS
DSSL,Dynacons Systems & Solutions,DSSL.NS
DTIL,Dhunseri Tea & Industries,DTIL.NS
DUCON,Ducon Infratechnologies,DUCON.NS
DVL,Dhunseri Ventures,DVL.NS
DWARKESH,Dwarikesh Sugar Industries,DWARKESH.NS
DYCL,Dynamic Cables,DYCL.NS
DYNAMATECH,Dynamatic Technologies,DYNAMATECH.NS
DYNPRO,Dynemic Products,DYNPRO.NS
E2E,E2E Networks,E2E.NS
EASEMYTRIP,Easy Trip Planners,EASEMYTRIP.NS
ECLERX,eClerx Services,ECLERX.NS
ECOSMOBLTY,Ecos (India) Mobility & Hospitality,ECOSMOBLTY.NS
EDELWEISS,Edelweiss Financial Services,EDELWEISS.NS
EICHERMOT,Eicher Motors,EICHERMOT.NS
EIDPARRY,EID Parry India,EIDPARRY.NS
EIFFL,Euro India Fresh Foods,EIFFL.NS
EIHAHOTELS,EIH Associated Hotels,EIHAHOTELS.NS
EIHOTEL,EIH,EIHOTEL.NS
EIMCOELECO,Eimco Elecon (India),EIMCOELECO.NS
EKC,Everest Kanto Cylinder,EKC.NS
ELDEHSG,Eldeco Housing And Industries,ELDEHSG.NS
ELECON,Elecon Engineering Company,ELECON.NS
ELECTCAST,Electrosteel Castings,ELECTCAST.NS
ELECTHERM,Electrotherm (India),ELECTHERM.NS
ELGIEQUIP,Elgi Equipments,ELGIEQUIP.NS
ELGIRUBCO,Elgi Rubber Company,ELGIRUBCO.NS
ELIN,Elin Electronics,ELIN.NS
EMAMILTD,Emami,EMAMILTD.NS
EMAMIPAP,Emami Paper Mills,EMAMIPAP.NS
EMAMIREAL,Emami Realty,EMAMIREAL.NS
EMBDL,Equinox India Developments,EMBDL.NS
EMCURE,Emcure Pharmaceuticals,EMCURE.NS
EMIL,Electronics Mart India,EMIL.NS
EMKAY,Emkay Global Financial Services,EMKAY.NS
EMMBI,Emmbi Industries,EMMBI.NS
EMSLIMITED,EMS,EMSLIMITED.NS
EMUDHRA,eMudhra,EMUDHRA.NS
ENDURANCE,Endurance Technologies,ENDURANCE.NS
ENERGYDEV,Energy Development Company,ENERGYDEV.NS
ENGINERSIN,Engineers India,ENGINERSIN.NS
ENIL,Entertainment Network (India),ENIL.NS
ENTERO,Entero Healthcare Solutions,ENTERO.NS
EPACK,EPACK Durable,EPACK.NS
EPIGRAL,Epigral,EPIGRAL.NS
EPL,EPL,EPL.NS
EQUIPPP,Equippp Social Impact Technologies,EQUIPPP.NS
EQUITASBNK,Equitas Small Finance Bank,EQUITASBNK.NS
ERIS,Eris Lifesciences,ERIS.NS
EROSMEDIA,Eros International Media,EROSMEDIA.NS
ESABINDIA,Esab India,ESABINDIA.NS
ESAFSFB,ESAF Small Finance Bank,ESAFSFB.NS
ESCORTS,Escorts Kubota,ESCORTS.NS
ESSARSHPNG,Essar Shipping,ESSARSHPNG.NS
ESSENTIA,Integra Essentia,ESSENTIA.NS
ESTER,Ester Industries,ESTER.NS
ETHOSLTD,Ethos,ETHOSLTD.NS
EUROTEXIND,Eurotex Industries and Exports,EUROTEXIND.NS
EVEREADY,Eveready Industries India,EVEREADY.NS
EVERESTIND,Everest Industries,EVERESTIND.NS
EXCEL,Excel Realty N Infra,EXCEL.NS
EXCELINDUS,Excel Industries,EXCELINDUS.NS
EXICOM,Exicom Tele-Systems,EXICOM.NS
EXIDEIND,Exide Industries,EXIDEIND.NS
EXPLEOSOL,Expleo Solutions,EXPLEOSOL.NS
EXXARO,Exxaro Tiles,EXXARO.NS
FACT,Fertilizers and Chemicals Travancore,FACT.NS
FAIRCHEMOR,Fairchem Organics,FAIRCHEMOR.NS
FAZE3Q,Faze Three,FAZE3Q.NS
FCL,Fineotex Chemical,FCL.NS
FCSSOFT,FCS Software Solutions,FCSSOFT.NS
FDC,FDC,FDC.NS
FEDERALBNK,The Federal Bank,FEDERALBNK.NS
FEDFINA,Fedbank Financial Services,FEDFINA.NS
FEL,Future Enterprises,FEL.NS
FELDVR,Future Enterprises,FELDVR.NS
FIBERWEB,Fiberweb (India),FIBERWEB.NS
FIEMIND,Fiem Industries,FIEMIND.NS
FILATEX,Filatex India,FILATEX.NS
FILATFASH,Filatex Fashions,FILATFASH.NS
FINCABLES,Finolex Cables,FINCABLES.NS
FINEORG,Fine Organic Industries,FINEORG.NS
FINOPB,Fino Payments Bank,FINOPB.NS
FINPIPE,Finolex Industries,FINPIPE.NS
FIRSTCRY,Brainbees Solutions,FIRSTCRY.NS
FIVESTAR,Five-Star Business Finance,FIVESTAR.NS
FLAIR,Flair Writing Industries,FLAIR.NS
FLEXITUFF,Flexituff Ventures International,FLEXITUFF.NS
FLFL,Future Lifestyle Fashions,FLFL.NS
FLUOROCHEM,Gujarat Fluorochemicals,FLUOROCHEM.NS
FMGOETZE,Federal-Mogul Goetze (India) .,FMGOETZE.NS
FMNL,Future Market Networks,FMNL.NS
FOCUS,Focus Lighting and Fixtures,FOCUS.NS
FOODSIN,Foods & Inns,FOODSIN.NS
FORCEMOT,FORCE MOTORS LTD,FORCEMOT.NS
FORTIS,Fortis Healthcare,FORTIS.NS
FOSECOIND,Foseco India,FOSECOIND.NS
FSC,Future Supply Chain Solutions,FSC.NS
FSL,Firstsource Solutions,FSL.NS
FUSION,Fusion Micro Finance,FUSION.NS
GABRIEL,Gabriel India,GABRIEL.NS
GAEL,Gujarat Ambuja Exports,GAEL.NS
GAIL,GAIL (India),GAIL.NS
GALAXYSURF,Galaxy Surfactants,GALAXYSURF.NS
GALLANTT,Gallantt Ispat,GALLANTT.NS
GANDHAR,Gandhar Oil Refinery (India),GANDHAR.NS
GANDHITUBE,Gandhi Special Tubes,GANDHITUBE.NS
GANECOS,Ganesha Ecosphere,GANECOS.NS
GANESHBE,Ganesh Benzoplast,GANESHBE.NS
GANESHHOUC,Ganesh Housing Corporation,GANESHHOUC.NS
GANGAFORGE,Ganga Forging,GANGAFORGE.NS
GANGESSECU,Ganges Securities,GANGESSECU.NS
GARFIBRES,Garware Technical Fibres,GARFIBRES.NS
GATECH,GACM Technologies,GATECH.NS
GATECHDVR,GACM Technologies,GATECHDVR.NS
GATEWAY,Gateway Distriparks,GATEWAY.NS
GEECEE,GeeCee Ventures,GEECEE.NS
GEEKAYWIRE,Geekay Wires,GEEKAYWIRE.NS
GENCON,Generic Engineering Construction and Projects,GENCON.NS
GENESYS,Genesys International Corporation,GENESYS.NS
GENSOL,Gensol Engineering,GENSOL.NS
GENUSPAPER,Genus Paper & Boards,GENUSPAPER.NS
GENUSPOWER,Genus Power Infrastructures,GENUSPOWER.NS
GEOJITFSL,Geojit Financial Services,GEOJITFSL.NS
GEPIL,GE Power India,GEPIL.NS
GESHIP,The Great Eastern Shipping Company,GESHIP.NS
GET&D,GE T&D India,GET&D.NS
GFLLIMITED,GFL,GFLLIMITED.NS
GHCL,GHCL,GHCL.NS
GHCLTEXTIL,GHCL Textiles,GHCLTEXTIL.NS
GICHSGFIN,GIC Housing Finance,GICHSGFIN.NS
GICRE,General Insurance Corporation of India,GICRE.NS
GILLANDERS,Gillanders Arbuthnot & Company,GILLANDERS.NS
GILLETTE,Gillette India,GILLETTE.NS
GINNIFILA,Ginni Filaments,GINNIFILA.NS
GIPCL,Gujarat Industries Power Company,GIPCL.NS
GKWLIMITED,GKW,GKWLIMITED.NS
GLAND,Gland Pharma,GLAND.NS
GLAXO,GlaxoSmithKline Pharmaceuticals,GLAXO.NS
GLENMARK,Glenmark Pharmaceuticals,GLENMARK.NS
GLFL,Gujarat Lease Financing,GLFL.NS
GLOBAL,Global Education,GLOBAL.NS
GLOBALE,Globale Tessile,GLOBALE.NS
GLOBALVECT,Global Vectra Helicorp,GLOBALVECT.NS
GLOBE,Globe Textiles (India),GLOBE.NS
GLOBUSSPR,Globus Spirits,GLOBUSSPR.NS
GLOSTERLTD,Gloster,GLOSTERLTD.NS
GLS,Glenmark Life Sciences,GLS.NS
GMBREW,GM Breweries,GMBREW.NS
GMDCLTD,Gujarat Mineral Development Corporation,GMDCLTD.NS
GMMPFAUDLR,GMM Pfaudler,GMMPFAUDLR.NS
GMRINFRA,GMR Airports Infrastructure,GMRINFRA.NS
GMRP&UI,GMR Power and Urban Infra,GMRP&UI.NS
GNA,GNA Axles,GNA.NS
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals,GNFC.NS
GOACARBON,Goa Carbon,GOACARBON.NS
GOCLCORP,GOCL Corporation,GOCLCORP.NS
GOCOLORS,Go Fashion (India),GOCOLORS.NS
GODFRYPHLP,Godfrey Phillips India,GODFRYPHLP.NS
GODHA,Godha Cabcon & Insulation,GODHA.NS
GODIGIT,Go Digit General Insurance,GODIGIT.NS
GODREJAGRO,Godrej Agrovet,GODREJAGRO.NS
GODREJCP,Godrej Consumer Products,GODREJCP.NS
GODREJIND,Godrej Industries,GODREJIND.NS
GODREJPROP,Godrej Properties,GODREJPROP.NS
GOENKA,Goenka Diamond and Jewels,GOENKA.NS
GOKEX,Gokaldas Exports,GOKEX.NS
GOKUL,Gokul Refoils and Solvent,GOKUL.NS
GOKULAGRO,Gokul Agro Resources,GOKULAGRO.NS
GOLDENTOBC,Golden Tobacco,GOLDENTOBC.NS
GOLDIAM,Goldiam International,GOLDIAM.NS
GOLDTECH,AION-TECH SOLUTIONS,GOLDTECH.NS
GOODLUCK,Goodluck India,GOODLUCK.NS
GOPAL,Gopal Snacks,GOPAL.NS
GOYALALUM,Goyal Aluminiums,GOYALALUM.NS
GPIL,Godawari Power And Ispat,GPIL.NS
GPPL,Gujarat Pipavav Port,GPPL.NS
GPTHEALTH,GPT Healthcare,GPTHEALTH.NS
GPTINFRA,GPT Infraprojects,GPTINFRA.NS
GRANULES,Granules India,GRANULES.NS
GRAPHITE,Graphite India,GRAPHITE.NS
GRASIM,Grasim Industries,GRASIM.NS
GRAVITA,Gravita India,GRAVITA.NS
GREAVESCOT,Greaves Cotton,GREAVESCOT.NS
GREEN-RE1,Orient Green Power Co Ltd-RE,GREEN-RE1.NS
GREENLAM,Greenlam Industries,GREENLAM.NS
GREENPANEL,Greenpanel Industries,GREENPANEL.NS
GREENPLY,Greenply Industries,GREENPLY.NS
GREENPOWER,Orient Green Power Company,GREENPOWER.NS
GRINDWELL,Grindwell Norton,GRINDWELL.NS
GRINFRA,G R Infraprojects,GRINFRA.NS
GRMOVER,GRM Overseas,GRMOVER.NS
GROBTEA,The Grob Tea Company,GROBTEA.NS
GRPLTD,GRP,GRPLTD.NS
GRSE,Garden Reach Shipbuilders & Engineers,GRSE.NS
GRWRHITECH,Garware Hi-Tech Films,GRWRHITECH.NS
GSFC,Gujarat State Fertilizers & Chemicals,GSFC.NS
GSLSU,Global Surfaces,GSLSU.NS
GSPL,Gujarat State Petronet,GSPL.NS
GSS,GSS Infotech,GSS.NS
GTECJAINX,G-TEC JAINX EDUCATION,GTECJAINX.NS
GTL,GTL,GTL.NS
GTLINFRA,GTL Infrastructure,GTLINFRA.NS
GTPL,GTPL Hathway,GTPL.NS
GUFICBIO,Gufic Biosciences,GUFICBIO.NS
GUJALKALI,Gujarat Alkalies and Chemicals,GUJALKALI.NS
GUJAPOLLO,Gujarat Apollo Industries,GUJAPOLLO.NS
GUJGASLTD,Gujarat Gas,GUJGASLTD.NS
GUJRAFFIA,Gujarat Raffia Industries,GUJRAFFIA.NS
GULFOILLUB,Gulf Oil Lubricants India,GULFOILLUB.NS
GULFPETRO,GP Petroleums,GULFPETRO.NS
GULPOLY,Gulshan Polyols,GULPOLY.NS
GVKPIL,GVK Power & Infrastructure,GVKPIL.NS
GVPTECH,GVP Infotech,GVPTECH.NS
HAL,Hindustan Aeronautics,HAL.NS
HAPPSTMNDS,Happiest Minds Technologies,HAPPSTMNDS.NS
HAPPYFORGE,Happy Forgings,HAPPYFORGE.NS
HARDWYN,Hardwyn India,HARDWYN.NS
HARIOMPIPE,Hariom Pipe Industries,HARIOMPIPE.NS
HARRMALAYA,Harrisons Malayalam,HARRMALAYA.NS
HARSHA,Harsha Engineers International,HARSHA.NS
HATHWAY,Hathway Cable & Datacom,HATHWAY.NS
HATSUN,Hatsun Agro Product,HATSUN.NS
HAVELLS,Havells India,HAVELLS.NS
HAVISHA,Sri Havisha Hospitality and Infrastructure,HAVISHA.NS
HBLPOWER,HBL Power Systems,HBLPOWER.NS
HBSL,HB Stockholdings,HBSL.NS
HCC,Hindustan Construction Company,HCC.NS
HCG,Healthcare Global Enterprises,HCG.NS
HCL-INSYS,HCL Infosystems,HCL-INSYS.NS
HCLTECH,HCL Technologies,HCLTECH.NS
HDFCAMC,HDFC Asset Management Company,HDFCAMC.NS
HDFCBANK,HDFC Bank,HDFCBANK.NS
HDFCLIFE,HDFC Life Insurance Company,HDFCLIFE.NS
HEADSUP,Heads UP Ventures,HEADSUP.NS
HECPROJECT,HEC Infra Projects,HECPROJECT.NS
HEG,HEG,HEG.NS
HEIDELBERG,HeidelbergCement India,HEIDELBERG.NS
HEMIPROP,Hemisphere Properties India,HEMIPROP.NS
HERANBA,Heranba Industries,HERANBA.NS
HERCULES,Hercules Hoists,HERCULES.NS
HERITGFOOD,Heritage Foods,HERITGFOOD.NS
HEROMOTOCO,Hero MotoCorp,HEROMOTOCO.NS
HESTERBIO,Hester Biosciences,HESTERBIO.NS
HEUBACHIND,Heubach Colorants India,HEUBACHIND.NS
HEXATRADEX,Hexa Tradex,HEXATRADEX.NS
HFCL,HFCL,HFCL.NS
HGINFRA,H.G. Infra Engineering,HGINFRA.NS
HGS,Hinduja Global Solutions,HGS.NS
HIKAL,Hikal,HIKAL.NS
HIL,HIL,HIL.NS
HILTON,Hilton Metal Forging,HILTON.NS
HIMATSEIDE,Himatsingka Seide,HIMATSEIDE.NS
HINDALCO,Hindalco Industries,HINDALCO.NS
HINDCOMPOS,Hindustan Composites,HINDCOMPOS.NS
HINDCON,Hindcon Chemicals,HINDCON.NS
HINDCOPPER,Hindustan Copper,HINDCOPPER.NS
HINDMOTORS,Hindustan Motors,HINDMOTORS.NS
HINDNATGLS,Hindusthan National Glass & Industries,HINDNATGLS.NS
HINDOILEXP,Hindustan Oil Exploration Company,HINDOILEXP.NS
HINDPETRO,Hindustan Petroleum Corporation,HINDPETRO.NS
HINDUNILVR,Hindustan Unilever,HINDUNILVR.NS
HINDWAREAP,Hindware Home Innovation,HINDWAREAP.NS
HINDZINC,Hindustan Zinc,HINDZINC.NS
HIRECT,Hind Rectifiers,HIRECT.NS
HISARMETAL,Hisar Metal Industries,HISARMETAL.NS
HITECH,Hi-Tech Pipes,HITECH.NS
HITECHCORP,Hitech Corporation,HITECHCORP.NS
HITECHGEAR,The Hi-Tech Gears,HITECHGEAR.NS
HLEGLAS,HLE Glascoat,HLEGLAS.NS
HLVLTD,HLV,HLVLTD.NS
HMAAGRO,HMA Agro Industries,HMAAGRO.NS
HMT,HMT,HMT.NS
HMVL,Hindustan Media Ventures,HMVL.NS
HNDFDS,Hindustan Foods,HNDFDS.NS
HOMEFIRST,Home First Finance Company India,HOMEFIRST.NS
HONASA,Honasa Consumer,HONASA.NS
HONAUT,Honeywell Automation India,HONAUT.NS
HONDAPOWER,Honda India Power Products,HONDAPOWER.NS
HOVS,HOV Services,HOVS.NS
HPAL,HP Adhesives,HPAL.NS
HPIL,Hindprakash Industries,HPIL.NS
HPL,HPL Electric & Power,HPL.NS
HSCL,Himadri Speciality Chemical,HSCL.NS
HTMEDIA,HT Media,HTMEDIA.NS
HUBTOWN,Hubtown,HUBTOWN.NS
HUDCO,Housing & Urban Development Corporation,HUDCO.NS
HUHTAMAKI,Huhtamaki India,HUHTAMAKI.NS
HYBRIDFIN,Hybrid Financial Services,HYBRIDFIN.NS
ICDSLTD,ICDS,ICDSLTD.NS
ICEMAKE,Ice Make Refrigeration,ICEMAKE.NS
ICICIBANK,ICICI Bank,ICICIBANK.NS
ICICIGI,ICICI Lombard General Insurance Company,ICICIGI.NS
ICICIPRULI,ICICI Prudential Life Insurance Company,ICICIPRULI.NS
ICIL,Indo Count Industries,ICIL.NS
ICRA,ICRA,ICRA.NS
IDBI,IDBI Bank,IDBI.NS
IDEA,Vodafone Idea,IDEA.NS
IDEAFORGE,Ideaforge Technology,IDEAFORGE.NS
IDFC,IDFC,IDFC.NS
IDFCFIRSTB,IDFC First Bank,IDFCFIRSTB.NS
IEL,Indiabulls Enterprises,IEL.NS
IEX,Indian Energy Exchange,IEX.NS
IFBAGRO,IFB Agro Industries,IFBAGRO.NS
IFBIND,IFB Industries,IFBIND.NS
IFCI,IFCI,IFCI.NS
IFGLEXPOR,IFGL Refractories,IFGLEXPOR.NS
IGARASHI,Igarashi Motors India,IGARASHI.NS
IGL,Indraprastha Gas,IGL.NS
IGPL,IG Petrochemicals,IGPL.NS
IIFL,IIFL Finance,IIFL.NS
IIFLSEC,IIFL Securities,IIFLSEC.NS
IITL,Industrial Investment Trust,IITL.NS
IKIO,IKIO Lighting,IKIO.NS
IL&FSENGG,IL&FS Engineering and Construction Company,IL&FSENGG.NS
IL&FSTRANS,IL&FS Transportation Networks,IL&FSTRANS.NS
IMAGICAA,Imagicaaworld Entertainment,IMAGICAA.NS
IMFA,Indian Metals & Ferro Alloys,IMFA.NS
IMPAL,India Motor Parts and Accessories,IMPAL.NS
IMPEXFERRO,Impex Ferro Tech,IMPEXFERRO.NS
INCREDIBLE,INCREDIBLE INDUSTRIES,INCREDIBLE.NS
INDBANK,Indbank Merchant Banking Services,INDBANK.NS
INDGN,Indegene,INDGN.NS
INDHOTEL,The Indian Hotels Company,INDHOTEL.NS
INDIACEM,The India Cements,INDIACEM.NS
INDIAGLYCO,India Glycols,INDIAGLYCO.NS
INDIAMART,Indiamart Intermesh,INDIAMART.NS
INDIANB,Indian Bank,INDIANB.NS
