SYMBOL,Companys,Symbols
SHIVATEX,Shiva Texyarn,SHIVATEX.NS
SHK,S H Kelkar and Company,SHK.NS
SHOPERSTOP,Shoppers Stop,SHOPERSTOP.NS
SHRADHA,Shradha Infraprojects,SHRADHA.NS
SHREDIGCEM,Shree Digvijay Cement Co.Ltd,SHREDIGCEM.NS
SHREECEM,SHREE CEMENT,SHREECEM.NS
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers,SHREEPUSHK.NS
SHREERAMA,Shree Rama Multi-Tech,SHREERAMA.NS
SHRENIK,Shrenik,SHRENIK.NS
SHREYANIND,Shreyans Industries,SHREYANIND.NS
SHREYAS,Shreyas Shipping & Logistics,SHREYAS.NS
SHRIPISTON,Shriram Pistons & Rings,SHRIPISTON.NS
SHRIRAMFIN,Shriram Finance,SHRIRAMFIN.NS
SHRIRAMPPS,Shriram Properties,SHRIRAMPPS.NS
SHYAMCENT,Shyam Century Ferrous,SHYAMCENT.NS
SHYAMMETL,Shyam Metalics and Energy,SHYAMMETL.NS
SHYAMTEL,Shyam Telecom,SHYAMTEL.NS
SICALLOG,Sical Logistics,SICALLOG.NS
SIEMENS,Siemens,SIEMENS.NS
SIGACHI,Sigachi Industries,SIGACHI.NS
SIGIND,Signet Industries,SIGIND.NS
SIGMA,Sigma Solve,SIGMA.NS
SIGNATURE,Signatureglobal (India),SIGNATURE.NS
SIGNPOST,Signpost India,SIGNPOST.NS
SIKKO,Sikko Industries,SIKKO.NS
SIL,Standard Industries,SIL.NS
SILGO,Silgo Retail,SILGO.NS
SILINV,SIL Investments,SILINV.NS
SILLYMONKS,Silly Monks Entertainment,SILLYMONKS.NS
SILVERTUC,Silver Touch Technologies,SILVERTUC.NS
SIMBHALS,Simbhaoli Sugars,SIMBHALS.NS
SIMPLEXINF,Simplex Infrastructures,SIMPLEXINF.NS
SINCLAIR,Sinclairs Hotels,SINCLAIR.NS
SINDHUTRAD,Sindhu Trade Links,SINDHUTRAD.NS
SINTERCOM,Sintercom India,SINTERCOM.NS
SIRCA,Sirca Paints India,SIRCA.NS
SIS,SIS,SIS.NS
SITINET,Siti Networks,SITINET.NS
SIYSIL,Siyaram Silk Mills,SIYSIL.NS
SJS,S.J.S. Enterprises,SJS.NS
SJVN,SJVN,SJVN.NS
SKFINDIA,SKF India,SKFINDIA.NS
SKIPPER,Skipper,SKIPPER.NS
SKMEGGPROD,SKM Egg Products Export (India),SKMEGGPROD.NS
SKYGOLD,Sky Gold,SKYGOLD.NS
SMARTLINK,Smartlink Holdings,SMARTLINK.NS
SMCGLOBAL,SMC Global Securities,SMCGLOBAL.NS
SMLISUZU,SML Isuzu,SMLISUZU.NS
SMLT,Sarthak Metals,SMLT.NS
SMSLIFE,SMS Lifesciences India,SMSLIFE.NS
SMSPHARMA,SMS Pharmaceuticals,SMSPHARMA.NS
SNOWMAN,Snowman Logistics,SNOWMAN.NS
SOBHA,Sobha,SOBHA.NS
SOFTTECH,Softtech Engineers,SOFTTECH.NS
SOLARA,Solara Active Pharma Sciences,SOLARA.NS
SOLARINDS,Solar Industries India,SOLARINDS.NS
SOMANYCERA,Somany Ceramics,SOMANYCERA.NS
SOMATEX,Soma Textiles & Industries,SOMATEX.NS
SOMICONVEY,Somi Conveyor Beltings,SOMICONVEY.NS
SONACOMS,Sona BLW Precision Forgings,SONACOMS.NS
SONAMLTD,SONAM,SONAMLTD.NS
SONATSOFTW,Sonata Software,SONATSOFTW.NS
SOTL,Savita Oil Technologies,SOTL.NS
SOUTHBANK,The South Indian Bank,SOUTHBANK.NS
SOUTHWEST,South West Pinnacle Exploration,SOUTHWEST.NS
SPAL,S. P. Apparels,SPAL.NS
SPANDANA,Spandana Sphoorty Financial,SPANDANA.NS
SPARC,Sun Pharma Advanced Research Company,SPARC.NS
SPCENET,Spacenet Enterprises India,SPCENET.NS
SPECIALITY,Speciality Restaurants,SPECIALITY.NS
SPENCERS,Spencer's Retail,SPENCERS.NS
SPIC,Southern Petrochemicals Industries Corporation,SPIC.NS
SPLIL,SPL Industries,SPLIL.NS
SPLPETRO,Supreme Petrochem,SPLPETRO.NS
SPMLINFRA,SPML Infra,SPMLINFRA.NS
SPORTKING,Sportking India,SPORTKING.NS
SREEL,Sreeleathers,SREEL.NS
SRF,SRF,SRF.NS
SRGHFL,SRG Housing Finance,SRGHFL.NS
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo,SRHHYPOLTD.NS
SRM,SRM Contractors,SRM.NS
SRPL,Shree Ram Proteins,SRPL.NS
SSDL,Saraswati Saree Depot,SSDL.NS
SSWL,Steel Strips Wheels,SSWL.NS
STANLEY,Stanley Lifestyles,STANLEY.NS
STAR,Strides Pharma Science,STAR.NS
STARCEMENT,Star Cement,STARCEMENT.NS
STARHEALTH,Star Health and Allied Insurance Company,STARHEALTH.NS
STARPAPER,Star Paper Mills,STARPAPER.NS
STARTECK,Starteck Finance,STARTECK.NS
STCINDIA,The State Trading Corporation of India,STCINDIA.NS
STEELCAS,Steelcast,STEELCAS.NS
STEELCITY,Steel City Securities,STEELCITY.NS
STEELXIND,STEEL EXCHANGE INDIA,STEELXIND.NS
STEL,Stel Holdings,STEL.NS
STERTOOLS,Sterling Tools,STERTOOLS.NS
STLTECH,Sterlite Technologies,STLTECH.NS
STOVEKRAFT,Stove Kraft,STOVEKRAFT.NS
STYLAMIND,Stylam Industries,STYLAMIND.NS
STYRENIX,Styrenix Performance Materials,STYRENIX.NS
SUBEXLTD,Subex,SUBEXLTD.NS
SUBROS,Subros,SUBROS.NS
SUDARSCHEM,Sudarshan Chemical Industries,SUDARSCHEM.NS
SUKHJITS,Sukhjit Starch & Chemicals,SUKHJITS.NS
SULA,Sula Vineyards,SULA.NS
SUMEETINDS,Sumeet Industries,SUMEETINDS.NS
SUMICHEM,Sumitomo Chemical India,SUMICHEM.NS
SUMIT,Sumit Woods,SUMIT.NS
SUMMITSEC,Summit Securities,SUMMITSEC.NS
SUNCLAY,Sundaram Clayton,SUNCLAY.NS
SUNDARAM,Sundaram Multi Pap,SUNDARAM.NS
SUNDARMFIN,Sundaram Finance,SUNDARMFIN.NS
SUNDARMHLD,Sundaram Finance Holdings,SUNDARMHLD.NS
SUNDRMBRAK,Sundaram Brake Linings,SUNDRMBRAK.NS
SUNDRMFAST,Sundram Fasteners,SUNDRMFAST.NS
SUNFLAG,Sunflag Iron And Steel Company,SUNFLAG.NS
SUNPHARMA,Sun Pharmaceutical Industries,SUNPHARMA.NS
SUNTECK,Sunteck Realty,SUNTECK.NS
SUNTV,Sun TV Network,SUNTV.NS
SUPERHOUSE,Superhouse,SUPERHOUSE.NS
SUPERSPIN,Super Spinning Mills,SUPERSPIN.NS
SUPRAJIT,Suprajit Engineering,SUPRAJIT.NS
SUPREMEENG,Supreme Engineering,SUPREMEENG.NS
SUPREMEIND,Supreme Industries,SUPREMEIND.NS
SUPREMEINF,Supreme Infrastructure India,SUPREMEINF.NS
SUPRIYA,Supriya Lifescience,SUPRIYA.NS
SURAJEST,Suraj Estate Developers,SURAJEST.NS
SURAJLTD,Suraj,SURAJLTD.NS
SURANASOL,Surana Solar,SURANASOL.NS
SURANAT&P,Surana Telecom and Power,SURANAT&P.NS
SURYALAXMI,Suryalakshmi Cotton Mills,SURYALAXMI.NS
SURYAROSNI,Surya Roshni,SURYAROSNI.NS
SURYODAY,Suryoday Small Finance Bank,SURYODAY.NS
SUTLEJTEX,Sutlej Textiles and Industries,SUTLEJTEX.NS
SUULD,Suumaya Industries,SUULD.NS
SUVEN,Suven Life Sciences,SUVEN.NS
SUVENPHAR,Suven Pharmaceuticals,SUVENPHAR.NS
SUVIDHAA,Suvidhaa Infoserve,SUVIDHAA.NS
SUYOG,Suyog Telematics,SUYOG.NS
SUZLON,Suzlon Energy,SUZLON.NS
SVLL,Shree Vasu Logistics,SVLL.NS
SVPGLOB,SVP GLOBAL TEXTILES,SVPGLOB.NS
SWANENERGY,Swan Energy,SWANENERGY.NS
SWARAJENG,Swaraj Engines,SWARAJENG.NS
SWELECTES,Swelect Energy Systems,SWELECTES.NS
SWSOLAR,Sterling and Wilson Renewable Energy,SWSOLAR.NS
SYMPHONY,Symphony,SYMPHONY.NS
SYNCOMF,Syncom Formulations (India),SYNCOMF.NS
SYNGENE,Syngene International,SYNGENE.NS
SYRMA,Syrma SGS Technology,SYRMA.NS
TAINWALCHM,Tainwala Chemical and Plastic (I),TAINWALCHM.NS
TAJGVK,Taj GVK Hotels & Resorts,TAJGVK.NS
TAKE,Take Solutions,TAKE.NS
TALBROAUTO,Talbros Automotive Components,TALBROAUTO.NS
TANLA,Tanla Platforms,TANLA.NS
TARACHAND,Tara Chand InfraLogistic Solutions,TARACHAND.NS
TARAPUR,Tarapur Transformers,TARAPUR.NS
TARC,Anant Raj Global,TARC.NS
TARIL,Transformers And Rectifiers (India),TARIL.NS
TARMAT,Tarmat,TARMAT.NS
TARSONS,Tarsons Products,TARSONS.NS
TASTYBITE,Tasty Bite Eatables,TASTYBITE.NS
TATACHEM,Tata Chemicals,TATACHEM.NS
TATACOMM,Tata Communications,TATACOMM.NS
TATACONSUM,TATA CONSUMER PRODUCTS,TATACONSUM.NS
TATAELXSI,Tata Elxsi,TATAELXSI.NS
TATAINVEST,Tata Investment Corporation,TATAINVEST.NS
TATAMOTORS,Tata Motors,TATAMOTORS.NS
TATAPOWER,Tata Power Company,TATAPOWER.NS
TATASTEEL,Tata Steel,TATASTEEL.NS
TATATECH,Tata Technologies,TATATECH.NS
TATVA,Tatva Chintan Pharma Chem,TATVA.NS
TBOTEK,TBO Tek,TBOTEK.NS
TBZ,Tribhovandas Bhimji Zaveri,TBZ.NS
TCI,Transport Corporation of India,TCI.NS
TCIEXP,TCI Express,TCIEXP.NS
TCIFINANCE,TCI Finance,TCIFINANCE.NS
TCLCONS,Tantia Constructions,TCLCONS.NS
TCPLPACK,TCPL Packaging,TCPLPACK.NS
TCS,Tata Consultancy Services,TCS.NS
TDPOWERSYS,TD Power Systems,TDPOWERSYS.NS
TEAMLEASE,Teamlease Services,TEAMLEASE.NS
TECHIN,Techindia Nirman,TECHIN.NS
TECHM,Tech Mahindra,TECHM.NS
TECHNOE,Techno Electric & Engineering Company,TECHNOE.NS
TECILCHEM,TECIL Chemicals and Hydro Power,TECILCHEM.NS
TEGA,Tega Industries,TEGA.NS
TEJASNET,Tejas Networks,TEJASNET.NS
TEMBO,Tembo Global Industries,TEMBO.NS
TERASOFT,Tera Software,TERASOFT.NS
TEXINFRA,Texmaco Infrastructure & Holdings,TEXINFRA.NS
TEXMOPIPES,Texmo Pipes and Products,TEXMOPIPES.NS
TEXRAIL,Texmaco Rail & Engineering,TEXRAIL.NS
TFCILTD,Tourism Finance Corporation of India,TFCILTD.NS
TFL,Transwarranty Finance,TFL.NS
TGBHOTELS,TGB Banquets And Hotels,TGBHOTELS.NS
THANGAMAYL,Thangamayil Jewellery,THANGAMAYL.NS
THEINVEST,The Investment Trust Of India,THEINVEST.NS
THEJO,Thejo Engineering,THEJO.NS
THEMISMED,Themis Medicare,THEMISMED.NS
THERMAX,Thermax,THERMAX.NS
THOMASCOOK,Thomas Cook (India),THOMASCOOK.NS
THOMASCOTT,Thomas Scott (India),THOMASCOTT.NS
THYROCARE,Thyrocare Technologies,THYROCARE.NS
TI,Tilaknagar Industries,TI.NS
TIDEWATER,Tide Water Oil Company (India),TIDEWATER.NS
TIIL,Technocraft Industries (India),TIIL.NS
TIINDIA,Tube Investments of India,TIINDIA.NS
TIJARIA,Tijaria Polypipes,TIJARIA.NS
TIL,TIL,TIL.NS
TIMESGTY,Times Guaranty,TIMESGTY.NS
TIMETECHNO,Time Technoplast,TIMETECHNO.NS
TIMKEN,Timken India,TIMKEN.NS
TIPSFILMS,Tips Films,TIPSFILMS.NS
TIPSINDLTD,TIPS Industries,TIPSINDLTD.NS
TIRUMALCHM,Thirumalai Chemicals,TIRUMALCHM.NS
TIRUPATIFL,Tirupati Forge,TIRUPATIFL.NS
TITAGARH,TITAGARH RAIL SYSTEMS,TITAGARH.NS
TITAN,Titan Company,TITAN.NS
TMB,Tamilnad Mercantile Bank,TMB.NS
TNPETRO,Tamilnadu PetroProducts,TNPETRO.NS
TNPL,Tamil Nadu Newsprint & Papers,TNPL.NS
TNTELE,Tamilnadu Telecommunication,TNTELE.NS
TOKYOPLAST,Tokyo Plast International,TOKYOPLAST.NS
TORNTPHARM,Torrent Pharmaceuticals,TORNTPHARM.NS
TORNTPOWER,Torrent Power,TORNTPOWER.NS
TOTAL,Total Transport Systems,TOTAL.NS
TOUCHWOOD,Touchwood Entertainment,TOUCHWOOD.NS
TPHQ,Teamo Productions HQ,TPHQ.NS
TPLPLASTEH,TPL Plastech,TPLPLASTEH.NS
TRACXN,Tracxn Technologies,TRACXN.NS
TREEHOUSE,Tree House Education & Accessories,TREEHOUSE.NS
TREJHARA,TREJHARA SOLUTIONS,TREJHARA.NS
TREL,Transindia Real Estate,TREL.NS
TRENT,Trent,TRENT.NS
TRF,TRF,TRF.NS
TRIDENT,Trident,TRIDENT.NS
TRIGYN,Trigyn Technologies,TRIGYN.NS
TRITURBINE,Triveni Turbine,TRITURBINE.NS
TRIVENI,Triveni Engineering & Industries,TRIVENI.NS
TRU,TruCap Finance,TRU.NS
TTKHLTCARE,TTK Healthcare,TTKHLTCARE.NS
TTKPRESTIG,TTK Prestige,TTKPRESTIG.NS
TTL,T T,TTL.NS
TTML,Tata Teleservices (Maharashtra),TTML.NS
TV18BRDCST,TV18 Broadcast,TV18BRDCST.NS
TVSELECT,TVS Electronics,TVSELECT.NS
TVSHLTD,TVS Holdings,TVSHLTD.NS
TVSMOTOR,TVS Motor Company,TVSMOTOR.NS
TVSSCS,TVS Supply Chain Solutions,TVSSCS.NS
TVSSRICHAK,TVS Srichakra,TVSSRICHAK.NS
TVTODAY,TV Today Network,TVTODAY.NS
TVVISION,TV Vision,TVVISION.NS
UBL,United Breweries,UBL.NS
UCAL,UCAL,UCAL.NS
UCOBANK,UCO Bank,UCOBANK.NS
UDAICEMENT,Udaipur Cement Works,UDAICEMENT.NS
UDS,Updater Services,UDS.NS
UFLEX,UFLEX,UFLEX.NS
UFO,UFO Moviez India,UFO.NS
UGARSUGAR,The Ugar Sugar Works,UGARSUGAR.NS
UGROCAP,Ugro Capital,UGROCAP.NS
UJJIVANSFB,Ujjivan Small Finance Bank,UJJIVANSFB.NS
ULTRACEMCO,UltraTech Cement,ULTRACEMCO.NS
UMAEXPORTS,Uma Exports,UMAEXPORTS.NS
UMANGDAIRY,Umang Dairies,UMANGDAIRY.NS
UMESLTD,Usha Martin Education & Solutions,UMESLTD.NS
UNICHEMLAB,Unichem Laboratories,UNICHEMLAB.NS
UNIDT,United Drilling Tools,UNIDT.NS
UNIECOM,Unicommerce Esolutions,UNIECOM.NS
UNIENTER,Uniphos Enterprises,UNIENTER.NS
UNIINFO,Uniinfo Telecom Services,UNIINFO.NS
UNIONBANK,Union Bank of India,UNIONBANK.NS
UNIPARTS,Uniparts India,UNIPARTS.NS
UNITDSPR,United Spirits,UNITDSPR.NS
UNITECH,Unitech,UNITECH.NS
UNITEDPOLY,United Polyfab Gujarat,UNITEDPOLY.NS
UNITEDTEA,The United Nilgiri Tea Estates Company,UNITEDTEA.NS
UNIVASTU,Univastu India,UNIVASTU.NS
UNIVCABLES,Universal Cables,UNIVCABLES.NS
UNIVPHOTO,Universus Photo Imagings,UNIVPHOTO.NS
UNOMINDA,UNO Minda,UNOMINDA.NS
UPL,UPL,UPL.NS
URAVI,Uravi T and Wedge Lamps,URAVI.NS
URJA,Urja Global,URJA.NS
USHAMART,Usha Martin,USHAMART.NS
USK,Udayshivakumar Infra,USK.NS
UTIAMC,UTI Asset Management Company,UTIAMC.NS
UTKARSHBNK,Utkarsh Small Finance Bank,UTKARSHBNK.NS
UTTAMSUGAR,Uttam Sugar Mills,UTTAMSUGAR.NS
V2RETAIL,V2 Retail,V2RETAIL.NS
VADILALIND,Vadilal Industries,VADILALIND.NS
VAIBHAVGBL,Vaibhav Global,VAIBHAVGBL.NS
VAISHALI,Vaishali Pharma,VAISHALI.NS
VAKRANGEE,Vakrangee,VAKRANGEE.NS
VALIANTLAB,Valiant Laboratories,VALIANTLAB.NS
VALIANTORG,Valiant Organics,VALIANTORG.NS
VARDHACRLC,Vardhman Acrylics,VARDHACRLC.NS
VARDMNPOLY,Vardhman Polytex,VARDMNPOLY.NS
VARROC,Varroc Engineering,VARROC.NS
VASCONEQ,Vascon Engineers,VASCONEQ.NS
VASWANI,Vaswani Industries,VASWANI.NS
VBL,Varun Beverages,VBL.NS
VCL,Vaxtex Cotfab,VCL.NS
VEDL,Vedanta,VEDL.NS
VENKEYS,Venky's (India),VENKEYS.NS
VENUSPIPES,Venus Pipes & Tubes,VENUSPIPES.NS
VENUSREM,Venus Remedies,VENUSREM.NS
VERANDA,Veranda Learning Solutions,VERANDA.NS
VERTOZ,Vertoz,VERTOZ.NS
VESUVIUS,Vesuvius India,VESUVIUS.NS
VETO,Veto Switchgears And Cables,VETO.NS
VGUARD,V-Guard Industries,VGUARD.NS
VHL,Vardhman Holdings,VHL.NS
VHLTD,Viceroy Hotels,VHLTD.NS
VIDHIING,Vidhi Specialty Food Ingredients,VIDHIING.NS
VIJAYA,Vijaya Diagnostic Centre,VIJAYA.NS
VIJIFIN,Viji Finance,VIJIFIN.NS
VIKASECO,Vikas EcoTech,VIKASECO.NS
VIKASLIFE,Vikas Lifecare,VIKASLIFE.NS
VIMTALABS,Vimta Labs,VIMTALABS.NS
VINATIORGA,Vinati Organics,VINATIORGA.NS
VINDHYATEL,Vindhya Telelinks,VINDHYATEL.NS
VINEETLAB,Vineet Laboratories,VINEETLAB.NS
VINNY,Vinny Overseas,VINNY.NS
VINYLINDIA,Vinyl Chemicals (India),VINYLINDIA.NS
VIPCLOTHNG,VIP Clothing,VIPCLOTHNG.NS
VIPIND,VIP Industries,VIPIND.NS
VIPULLTD,Vipul,VIPULLTD.NS
VIRINCHI,Virinchi,VIRINCHI.NS
VISAKAIND,Visaka Industries,VISAKAIND.NS
VISASTEEL,Visa Steel,VISASTEEL.NS
VISHNU,Vishnu Chemicals,VISHNU.NS
VISHWARAJ,Vishwaraj Sugar Industries,VISHWARAJ.NS
VIVIDHA,Visagar Polytex,VIVIDHA.NS
VLEGOV,VL E-Governance & IT Solutions,VLEGOV.NS
VLSFINANCE,VLS Finance,VLSFINANCE.NS
VMART,V-Mart Retail,VMART.NS
VOLTAMP,Voltamp Transformers,VOLTAMP.NS
VOLTAS,Voltas,VOLTAS.NS
VPRPL,Vishnu Prakash R Punglia,VPRPL.NS
VRAJ,Vraj Iron and Steel,VRAJ.NS
VRLLOG,VRL Logistics,VRLLOG.NS
VSSL,Vardhman Special Steels,VSSL.NS
VSTIND,VST Industries,VSTIND.NS
VSTL,Vibhor Steel Tubes,VSTL.NS
VSTTILLERS,V.S.T Tillers Tractors,VSTTILLERS.NS
VTL,Vardhman Textiles,VTL.NS
WABAG,VA Tech Wabag,WABAG.NS
WALCHANNAG,Walchandnagar Industries,WALCHANNAG.NS
WANBURY,Wanbury,WANBURY.NS
WEALTH,Wealth First Portfolio Managers,WEALTH.NS
WEBELSOLAR,Websol Energy System,WEBELSOLAR.NS
WEIZMANIND,Weizmann,WEIZMANIND.NS
WEL,Wonder Electricals,WEL.NS
WELCORP,Welspun Corp,WELCORP.NS
WELENT,Welspun Enterprises,WELENT.NS
WELINV,Welspun Investments and Commercials,WELINV.NS
WELSPUNLIV,Welspun Living,WELSPUNLIV.NS
WENDT,Wendt (India),WENDT.NS
WESTLIFE,WESTLIFE FOODWORLD,WESTLIFE.NS
WEWIN,WE WIN,WEWIN.NS
WHEELS,Wheels India,WHEELS.NS
WHIRLPOOL,Whirlpool of India,WHIRLPOOL.NS
WILLAMAGOR,Williamson Magor & Company,WILLAMAGOR.NS
WINDLAS,Windlas Biotech,WINDLAS.NS
WINDMACHIN,Windsor Machines,WINDMACHIN.NS
WINSOME,Winsome Yarns,WINSOME.NS
WIPL,The Western India Plywoods,WIPL.NS
WIPRO,Wipro,WIPRO.NS
WOCKPHARMA,Wockhardt,WOCKPHARMA.NS
WONDERLA,Wonderla Holidays,WONDERLA.NS
WORTH,Worth Peripherals,WORTH.NS
WSI,W S Industries (I),WSI.NS
WSTCSTPAPR,West Coast Paper Mills,WSTCSTPAPR.NS
XCHANGING,Xchanging Solutions,XCHANGING.NS
XELPMOC,Xelpmoc Design And Tech,XELPMOC.NS
XPROINDIA,Xpro India,XPROINDIA.NS
YAARI,Yaari Digital Integrated Services,YAARI.NS
YASHO,Yasho Industries,YASHO.NS
YATHARTH,Yatharth Hospital & Trauma Care Services,YATHARTH.NS
YATRA,Yatra Online,YATRA.NS
YESBANK,Yes Bank,YESBANK.NS
YUKEN,Yuken India,YUKEN.NS
ZAGGLE,Zaggle Prepaid Ocean Services,ZAGGLE.NS
ZEEL,Zee Entertainment Enterprises,ZEEL.NS
ZEELEARN,Zee Learn,ZEELEARN.NS
ZEEMEDIA,Zee Media Corporation,ZEEMEDIA.NS
ZENITHEXPO,Zenith Exports,ZENITHEXPO.NS
ZENITHSTL,Zenith Steel Pipes & Industries,ZENITHSTL.NS
ZENSARTECH,Zensar Technologies,ZENSARTECH.NS
ZENTEC,Zen Technologies,ZENTEC.NS
ZFCVINDIA,ZF Commercial Vehicle Control Systems India,ZFCVINDIA.NS
ZIMLAB,Zim Laboratories,ZIMLAB.NS
ZODIAC,Zodiac Energy,ZODIAC.NS
ZODIACLOTH,Zodiac Clothing Company,ZODIACLOTH.NS
ZOMATO,Zomato,ZOMATO.NS
ZOTA,Zota Health Care,ZOTA.NS
ZUARI,Zuari Agro Chemicals,ZUARI.NS
ZUARIIND,ZUARI INDUSTRIES,ZUARIIND.NS
ZYDUSLIFE,Zydus Lifesciences,ZYDUSLIFE.NS
ZYDUSWELL,Zydus Wellness,ZYDUSWELL.NS
